Temperatura (°C),Vibración (mm/s),Presión (bar),Nivel de Sonido (dB),Horas de Operación,Falla
67.64052345967664,7.824726045584382,9.261636324115113,63.46736574132342,204.92368695970177,1
54.00157208367223,2.9783614082863306,9.521241644848148,78.29065339809094,341.69811486473213,1
59.787379841057394,3.0942725022713997,12.199319191774226,69.40917977435716,676.2424822774628,1
72.40893199201457,6.454095062237017,11.310527461445195,66.59910898001574,879.2347630313271,0
68.67557990149967,3.24031489232876,11.280263052195185,73.33191541015957,543.6780538280952,1
40.22722120123589,7.915431778473939,6.766087911378332,67.69640106305724,282.69965094553663,0
59.50088417525589,4.379571528860379,9.951347751202128,63.32870764298623,30.23525800598259,0
48.48642791702302,3.8788177828388632,8.523938181588623,63.266412471012224,710.3368289742134,0
48.96781148206442,7.884413039720577,10.559849198086477,73.46886576345067,7.8841035084403766,0
54.10598501938372,7.220772187151637,9.803699220714083,69.20213280926866,372.67906982099555,0
51.44043571160878,7.801338440639855,11.820357816185183,69.33149220165781,530.5372145627819,0
64.54273506962976,6.359066987413078,10.634436430382603,75.38871902988132,922.1114617671931,1
57.610377251469934,3.708161472417946,11.572655924217953,64.36587095621628,89.4945450329001,0
51.216750164928285,7.86509742964855,9.067161806528114,66.34661123567588,405.94232196828375,1
54.43863232745426,4.597994943572929,8.1111074881635,68.07560095409362,24.313199710157775,0
53.33674327374267,6.203684593694593,9.179900613594903,70.47175794658537,342.6109843415903,0
64.94079073157606,6.420877951660622,9.965959172277119,69.7891427435471,622.2310588397949,1
47.94841736234199,4.767484860363749,10.758303471110164,68.56556403805047,279.06794822859837,0
53.13067701650901,5.921119055519121,14.518617901381704,69.69186798952177,209.7499496556351,0
41.45904260698275,6.38331000734979,9.915485696678715,69.46347361854413,115.70323332709364,0
24.470101841659215,5.5646382967334445,8.088109999014446,66.40197805724104,577.1402440203418,0
56.53618595440361,3.3508988141237084,9.308036448601227,65.93503505722961,695.2700059046861,0
